Attribute Name,Attribute Value,,,,,,,,,,,,
Conventions,"CF-1.6,IMOS-1.4",,,,,,,,,,,,
citation,"The citation in a list of references is: Cowley, Rebecca; Krummel, Lisa; McMahon, Aidan; Hanstein, Craig; Parker, Ashley; Sloyan, Bernadette; Chapman, Chris; Ridgway, Ken (2026): Australian XBT Ship of Opportunity gridded data collection. v1. CSIRO. Data Collection. <NNN.NNN.NNN>/<NNNNN>",,,,,,,,,,,,
title,Ocean Temperature profile data from XBT (expendable bathythermographs) for one transect at observed times and locations on a common 10m depth grid.,,,,,,,,,,,,
abstract,This file contains one repeat transect of upper Ocean (<1800m depth) temperature data collected from the repeat Ship of Opportunity Lines obtained from XBTs (expendable bathythermographs) deployed via merchant vessels. ,,,,,,,,,,,,
acknowledgement,"Data were collected and made publicly available by IMOS, CSIRO, the Australian Bureau of Meteorology (BoM), Australian Geospatial-Intelligence Organisation (AGO), Scripps Institution of Oceanography, Laboratoire d’Etudes en Géophysique et Océanographie Spatiales (LEGOS), Institut de Recherche pour le Développement (IRD), Centre national de la recherche scientifique (CNRS), Institute Polaire FrancaisPaul Emile Victor (IPEV) and Atlantic Oceanographic and Meteorologic Laboratory (AOML).",,,,,,,,,,,,
comment,"Data in this file is from one transect of XBT data, all bad data is removed and the TEMP data is smoothed and interpolated onto a 10m DEPTH grid.",,,,,,,,,,,,
cdm_data_type,profile,,,,,,,,,,,,
date_created,,,,,,,,,,,,,
data_centre,CSIRO ,,,,,,,,,,,,
disclaimer,"Data, products and services are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,
distribution_statement,"Data may be re-used, provided that related metadata explaining the data has been reviewed by the user, and the data is appropriately acknowledged. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,
featureType,timeSeriesProfile,,,,,,,,,,,,
geospatial_lat_max,,,,,,,,,,,,,
geospatial_lat_min,,,,,,,,,,,,,
geospatial_lat_resolution,point,,,,,,,,,,,,
geospatial_lat_units,degrees_north,,,,,,,,,,,,
geospatial_lon_max,,,,,,,,,,,,,
geospatial_lon_min,,,,,,,,,,,,,
geospatial_lon_units,degrees_east,,,,,,,,,,,,
geospatial_vertical_max,,,,,,,,,,,,,
geospatial_vertical_min,,,,,,,,,,,,,
geospatial_vertical_positive,down,,,,,,,,,,,,
geospatial_vertical_units,metres,,,,,,,,,,,,
keywords,Oceans>Ocean Temperature>Sea Water Temperature; Oceans>Bathymetry/Seafloor Topography>Water Depth; Bathythermographs>Expendable Bathythermographs (XBT),,,,,,,,,,,,
keywords_vocabulary,NASA/GCMD Earth Science Keywords,,,,,,,,,,,,
license,http://creativecommons.org/licenses/by/4.0/,,,,,,,,,,,,
naming_authority,CSIRO ,,,,,,,,,,,,
author,"Cowley, Rebecca, CSIRO ",,,,,,,,,,,,
author_email,rebecca.cowley@csiro.au,,,,,,,,,,,,
references,https://portal.aodn.org.au/,,,,,,,,,,,,
source,Expendable Bathythermograph (XBT),,,,,,,,,,,,
standard_name_vocabulary,NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table Version 91,,,,,,,,,,,,
time_coverage_end,,,,,,,,,,,,,
time_coverage_start,,,,,,,,,,,,,
SOOP_line_label,,,,,,,,,, ,, ,        
SOOP_line_description,,,,,,,,,,,, ,        
transect_id,,,,,,,,,,,,,
Cruise_ID,,,,,,,,,,,,,